Currently dealing ./data_sample/words/ALS01_words.json
Word: le, Embedding: tensor([-1.1544,  0.7373, -0.1733, -1.0864,  0.3279])...
Word: par, Embedding: tensor([-0.8196,  0.9143, -0.1581, -0.0221, -0.0616])...
Word: plusieurs, Embedding: tensor([-0.8043,  0.2952,  0.1775,  0.0065,  0.3452])...
Word: de, Embedding: tensor([-1.2534,  0.6543, -0.4869,  0.1694,  0.4185])...
Word: et, Embedding: tensor([-0.6700,  0.8303,  0.2252,  0.0705,  0.1263])...
Word: les, Embedding: tensor([-1.2294,  0.8244,  0.2117, -0.2829, -0.3152])...
Word: pour, Embedding: tensor([ 0.1114,  0.7338, -0.2729, -0.3149, -0.2190])...
Word: de, Embedding: tensor([-1.2534,  0.6543, -0.4869,  0.1694,  0.4185])...
Word: de, Embedding: tensor([-1.2534,  0.6543, -0.4869,  0.1694,  0.4185])...
Word: pour, Embedding: tensor([ 0.1114,  0.7338, -0.2729, -0.3149, -0.2190])...
Word: pas, Embedding: tensor([-0.7650,  0.1561, -0.3931,  0.0474, -0.1137])...
Word: en, Embedding: tensor([-1.3384,  0.5163, -0.2336, -0.1016,  0.9269])...
Word: les, Embedding: tensor([-1.2294,  0.8244,  0.2117, -0.2829, -0.3152])...
Word: de, Embedding: tensor([-1.2534,  0.6543, -0.4869,  0.1694,  0.4185])...
Word: plus, Embedding: tensor([-0.5856, -0.0182,  0.1536, -0.0489,  0.3142])...
Word: pour, Embedding: tensor([ 0.1114,  0.7338, -0.2729, -0.3149, -0.2190])...
Word: par, Embedding: tensor([-0.8196,  0.9143, -0.1581, -0.0221, -0.0616])...
Word: une, Embedding: tensor([-1.7178,  0.3166,  0.3751, -0.5039,  1.0980])...
Word: de, Embedding: tensor([-1.2534,  0.6543, -0.4869,  0.1694,  0.4185])...
Word: on, Embedding: tensor([-0.0343,  0.8929, -0.7270, -0.7151, -0.2933])...
Word: peut, Embedding: tensor([-0.6649, -0.1633,  0.3691, -0.1797, -0.1577])...
Word: les, Embedding: tensor([-1.2294,  0.8244,  0.2117, -0.2829, -0.3152])...
Word: des, Embedding: tensor([-0.5554,  0.5398,  0.3370,  0.5198, -0.3953])...
Word: on, Embedding: tensor([-0.0343,  0.8929, -0.7270, -0.7151, -0.2933])...
Word: plus, Embedding: tensor([-0.5856, -0.0182,  0.1536, -0.0489,  0.3142])...
Word: par, Embedding: tensor([-0.8196,  0.9143, -0.1581, -0.0221, -0.0616])...
Word: de, Embedding: tensor([-1.2534,  0.6543, -0.4869,  0.1694,  0.4185])...
Word: et, Embedding: tensor([-0.6700,  0.8303,  0.2252,  0.0705,  0.1263])...
Word: des, Embedding: tensor([-0.5554,  0.5398,  0.3370,  0.5198, -0.3953])...
Word: des, Embedding: tensor([-0.5554,  0.5398,  0.3370,  0.5198, -0.3953])...
Word: de, Embedding: tensor([-1.2534,  0.6543, -0.4869,  0.1694,  0.4185])...
Word: et, Embedding: tensor([-0.6700,  0.8303,  0.2252,  0.0705,  0.1263])...
Word: les, Embedding: tensor([-1.2294,  0.8244,  0.2117, -0.2829, -0.3152])...
Word: par, Embedding: tensor([-0.8196,  0.9143, -0.1581, -0.0221, -0.0616])...
Word: pour, Embedding: tensor([ 0.1114,  0.7338, -0.2729, -0.3149, -0.2190])...
Word: des, Embedding: tensor([-0.5554,  0.5398,  0.3370,  0.5198, -0.3953])...
Word: les, Embedding: tensor([-1.2294,  0.8244,  0.2117, -0.2829, -0.3152])...
Word: pour, Embedding: tensor([ 0.1114,  0.7338, -0.2729, -0.3149, -0.2190])...
Word: en, Embedding: tensor([-1.3384,  0.5163, -0.2336, -0.1016,  0.9269])...
Word: par, Embedding: tensor([-0.8196,  0.9143, -0.1581, -0.0221, -0.0616])...
Word: des, Embedding: tensor([-0.5554,  0.5398,  0.3370,  0.5198, -0.3953])...
Word: les, Embedding: tensor([-1.2294,  0.8244,  0.2117, -0.2829, -0.3152])...
Word: une, Embedding: tensor([-1.4766, -0.0707, -0.0217, -0.5796,  0.4626])...
Word: des, Embedding: tensor([-0.7197,  0.6444,  0.0141,  0.3753,  0.0613])...
Word: de, Embedding: tensor([-1.5430,  0.2317, -1.0426,  0.5194,  0.4494])...
Word: de, Embedding: tensor([-1.5430,  0.2317, -1.0426,  0.5194,  0.4494])...
Word: de, Embedding: tensor([-1.5430,  0.2317, -1.0426,  0.5194,  0.4494])...
Word: une, Embedding: tensor([-1.4766, -0.0707, -0.0217, -0.5796,  0.4626])...
Word: de, Embedding: tensor([-1.5430,  0.2317, -1.0426,  0.5194,  0.4494])...
Word: de, Embedding: tensor([-1.5430,  0.2317, -1.0426,  0.5194,  0.4494])...
Word: en, Embedding: tensor([-0.9904,  0.5333, -0.3404,  0.2113,  0.6393])...
Word: plusieurs, Embedding: tensor([-0.7982, -0.0488,  0.3740,  0.1568,  0.7932])...
Word: de, Embedding: tensor([-1.5430,  0.2317, -1.0426,  0.5194,  0.4494])...
Word: de, Embedding: tensor([-1.5430,  0.2317, -1.0426,  0.5194,  0.4494])...
Word: les, Embedding: tensor([-0.9095,  0.1915,  0.1627, -0.0165, -0.5169])...
Word: en, Embedding: tensor([-0.9904,  0.5333, -0.3404,  0.2113,  0.6393])...
Word: pas, Embedding: tensor([ 0.3320, -0.1785,  0.0339, -0.0518,  0.5694])...
Word: on, Embedding: tensor([-0.2289,  0.2926, -0.9075, -0.4032,  0.5597])...
Word: les, Embedding: tensor([-0.9095,  0.1915,  0.1627, -0.0165, -0.5169])...
Word: de, Embedding: tensor([-1.5430,  0.2317, -1.0426,  0.5194,  0.4494])...
Word: une, Embedding: tensor([-1.4766, -0.0707, -0.0217, -0.5796,  0.4626])...
Word: de, Embedding: tensor([-1.5430,  0.2317, -1.0426,  0.5194,  0.4494])...
Word: de, Embedding: tensor([-1.5430,  0.2317, -1.0426,  0.5194,  0.4494])...
Word: de, Embedding: tensor([-1.5430,  0.2317, -1.0426,  0.5194,  0.4494])...
Word: on, Embedding: tensor([-0.2289,  0.2926, -0.9075, -0.4032,  0.5597])...
Word: une, Embedding: tensor([-1.4766, -0.0707, -0.0217, -0.5796,  0.4626])...
Word: pour, Embedding: tensor([ 0.5083,  0.7556,  0.1930, -0.9526, -0.4832])...
Word: de, Embedding: tensor([-1.5430,  0.2317, -1.0426,  0.5194,  0.4494])...
Word: peut, Embedding: tensor([-0.7091,  0.2253, -0.3299, -0.5620, -0.3270])...
Word: une, Embedding: tensor([-1.4766, -0.0707, -0.0217, -0.5796,  0.4626])...
Word: de, Embedding: tensor([-1.5430,  0.2317, -1.0426,  0.5194,  0.4494])...
Word: de, Embedding: tensor([-1.5430,  0.2317, -1.0426,  0.5194,  0.4494])...
Word: les, Embedding: tensor([-0.9095,  0.1915,  0.1627, -0.0165, -0.5169])...
Word: une, Embedding: tensor([-1.4766, -0.0707, -0.0217, -0.5796,  0.4626])...
Word: les, Embedding: tensor([-0.9095,  0.1915,  0.1627, -0.0165, -0.5169])...
Word: des, Embedding: tensor([-0.7197,  0.6444,  0.0141,  0.3753,  0.0613])...
Word: des, Embedding: tensor([-0.7197,  0.6444,  0.0141,  0.3753,  0.0613])...
Word: et, Embedding: tensor([-0.6629,  1.1156,  0.4992,  0.3287,  0.3371])...
Word: les, Embedding: tensor([-0.9095,  0.1915,  0.1627, -0.0165, -0.5169])...
Word: pour, Embedding: tensor([ 0.5083,  0.7556,  0.1930, -0.9526, -0.4832])...
Word: de, Embedding: tensor([-1.5430,  0.2317, -1.0426,  0.5194,  0.4494])...
Word: de, Embedding: tensor([-1.5430,  0.2317, -1.0426,  0.5194,  0.4494])...

Currently dealing ./data_sample/words/BOD09_words.json
Word: de, Embedding: tensor([-1.0525,  0.8156, -0.1448,  0.5503,  0.2425])...
Word: que, Embedding: tensor([-0.2963,  0.6590,  0.0128, -0.7661, -0.1303])...
Word: que, Embedding: tensor([-0.2963,  0.6590,  0.0128, -0.7661, -0.1303])...
Word: une, Embedding: tensor([-0.8422,  0.8695, -0.0974, -0.5615,  0.8690])...
Word: est, Embedding: tensor([-0.7323,  0.2559, -0.3123, -0.7257,  0.9827])...
Word: de, Embedding: tensor([-1.0525,  0.8156, -0.1448,  0.5503,  0.2425])...
Word: et, Embedding: tensor([-0.5232,  0.9134,  0.1580, -0.4998, -0.4782])...
Word: de, Embedding: tensor([-1.0525,  0.8156, -0.1448,  0.5503,  0.2425])...
Word: en, Embedding: tensor([-0.4499,  0.6593, -0.8647, -0.2050,  0.0071])...
Word: de, Embedding: tensor([-1.0525,  0.8156, -0.1448,  0.5503,  0.2425])...
Word: des, Embedding: tensor([-0.7662,  0.8131, -0.0227,  0.3842, -0.0091])...
Word: une, Embedding: tensor([-0.8422,  0.8695, -0.0974, -0.5615,  0.8690])...
Word: comme, Embedding: tensor([-0.8872,  0.5750, -0.4293, -0.3567,  0.4183])...
Word: de, Embedding: tensor([-1.0525,  0.8156, -0.1448,  0.5503,  0.2425])...
Word: que, Embedding: tensor([-0.2963,  0.6590,  0.0128, -0.7661, -0.1303])...
Word: que, Embedding: tensor([-0.2963,  0.6590,  0.0128, -0.7661, -0.1303])...
Word: de, Embedding: tensor([-1.0525,  0.8156, -0.1448,  0.5503,  0.2425])...
Word: que, Embedding: tensor([-0.2963,  0.6590,  0.0128, -0.7661, -0.1303])...
Word: pas, Embedding: tensor([-0.5035,  0.3368, -0.2256, -0.2477,  0.2320])...
Word: de, Embedding: tensor([-1.0525,  0.8156, -0.1448,  0.5503,  0.2425])...
Word: et, Embedding: tensor([-0.5232,  0.9134,  0.1580, -0.4998, -0.4782])...
Word: de, Embedding: tensor([-1.0525,  0.8156, -0.1448,  0.5503,  0.2425])...
Word: de, Embedding: tensor([-1.0525,  0.8156, -0.1448,  0.5503,  0.2425])...
Word: de, Embedding: tensor([-1.0525,  0.8156, -0.1448,  0.5503,  0.2425])...
Word: de, Embedding: tensor([-1.0525,  0.8156, -0.1448,  0.5503,  0.2425])...
Word: de, Embedding: tensor([-1.0525,  0.8156, -0.1448,  0.5503,  0.2425])...
Word: comment, Embedding: tensor([-1.0925,  0.8907, -0.0263, -0.2361,  0.9111])...
Word: de, Embedding: tensor([-1.0525,  0.8156, -0.1448,  0.5503,  0.2425])...
Word: et, Embedding: tensor([-0.5232,  0.9134,  0.1580, -0.4998, -0.4782])...
Word: des, Embedding: tensor([-0.7662,  0.8131, -0.0227,  0.3842, -0.0091])...
Word: en, Embedding: tensor([-0.4499,  0.6593, -0.8647, -0.2050,  0.0071])...
Word: pas, Embedding: tensor([-0.5035,  0.3368, -0.2256, -0.2477,  0.2320])...
Word: de, Embedding: tensor([-1.0525,  0.8156, -0.1448,  0.5503,  0.2425])...
Word: comment, Embedding: tensor([-1.0925,  0.8907, -0.0263, -0.2361,  0.9111])...
Word: une, Embedding: tensor([-1.8177,  1.0648,  0.0854, -0.2826,  0.4336])...
Word: des, Embedding: tensor([-0.1915,  0.5430,  0.0535,  0.0328, -0.5742])...
Word: des, Embedding: tensor([-0.1915,  0.5430,  0.0535,  0.0328, -0.5742])...
Word: de, Embedding: tensor([-1.0255,  0.4504, -0.7532,  0.2632,  0.3489])...
Word: des, Embedding: tensor([-0.1915,  0.5430,  0.0535,  0.0328, -0.5742])...
Word: des, Embedding: tensor([-0.1915,  0.5430,  0.0535,  0.0328, -0.5742])...
Word: des, Embedding: tensor([-0.1915,  0.5430,  0.0535,  0.0328, -0.5742])...
Word: et, Embedding: tensor([-0.8651,  0.3150,  0.1978, -0.0392,  0.4581])...
Word: de, Embedding: tensor([-1.0255,  0.4504, -0.7532,  0.2632,  0.3489])...
Word: que, Embedding: tensor([-0.2750,  0.4784, -0.1112, -0.4908,  0.2770])...
Word: en, Embedding: tensor([-0.4020,  0.4566, -0.4770, -0.6190, -0.5936])...
Word: de, Embedding: tensor([-1.0255,  0.4504, -0.7532,  0.2632,  0.3489])...
Word: mettre, Embedding: tensor([-0.5952,  0.4567, -0.4568, -0.4210,  0.2341])...
Word: en, Embedding: tensor([-0.4020,  0.4566, -0.4770, -0.6190, -0.5936])...
Word: et, Embedding: tensor([-0.8651,  0.3150,  0.1978, -0.0392,  0.4581])...
Word: de, Embedding: tensor([-1.0255,  0.4504, -0.7532,  0.2632,  0.3489])...
Word: de, Embedding: tensor([-1.0255,  0.4504, -0.7532,  0.2632,  0.3489])...
Word: et, Embedding: tensor([-0.8651,  0.3150,  0.1978, -0.0392,  0.4581])...
Word: de, Embedding: tensor([-1.0255,  0.4504, -0.7532,  0.2632,  0.3489])...
Word: en, Embedding: tensor([-0.4020,  0.4566, -0.4770, -0.6190, -0.5936])...
Word: que, Embedding: tensor([-0.2750,  0.4784, -0.1112, -0.4908,  0.2770])...
Word: pas, Embedding: tensor([-0.2628,  0.4594, -0.6203, -0.4095, -0.1054])...
Word: et, Embedding: tensor([-0.8651,  0.3150,  0.1978, -0.0392,  0.4581])...
Word: de, Embedding: tensor([-1.0255,  0.4504, -0.7532,  0.2632,  0.3489])...
Word: est, Embedding: tensor([-0.7542,  0.1379,  0.4465,  0.0010,  0.3006])...
Word: de, Embedding: tensor([-1.0255,  0.4504, -0.7532,  0.2632,  0.3489])...
Word: de, Embedding: tensor([-1.0255,  0.4504, -0.7532,  0.2632,  0.3489])...
Word: faire, Embedding: tensor([-0.2883,  0.3044, -0.3125, -0.1546,  0.0236])...
Word: et, Embedding: tensor([-0.8651,  0.3150,  0.1978, -0.0392,  0.4581])...

Currently dealing ./data_sample/words/ALS02_words.json
Word: de, Embedding: tensor([-1.0380,  0.1370, -0.1734,  0.3043,  0.5155])...
Word: les, Embedding: tensor([-0.9705,  0.6120,  0.6687,  0.2586, -0.2397])...
Word: de, Embedding: tensor([-1.0380,  0.1370, -0.1734,  0.3043,  0.5155])...
Word: dans, Embedding: tensor([-0.8444,  1.1315, -0.1240, -0.1924,  1.0764])...
Word: les, Embedding: tensor([-0.9705,  0.6120,  0.6687,  0.2586, -0.2397])...
Word: permettre, Embedding: tensor([-0.7287, -0.0553,  0.0696,  0.2101,  0.7190])...
Word: de, Embedding: tensor([-1.0380,  0.1370, -0.1734,  0.3043,  0.5155])...
Word: de, Embedding: tensor([-1.0380,  0.1370, -0.1734,  0.3043,  0.5155])...
Word: la, Embedding: tensor([-1.0487,  0.0604,  0.6979, -0.3222,  0.1448])...
Word: de, Embedding: tensor([-1.0380,  0.1370, -0.1734,  0.3043,  0.5155])...
Word: petites, Embedding: tensor([-0.4388, -0.0454,  0.3585,  0.3247,  0.3844])...
Word: la, Embedding: tensor([-1.0487,  0.0604,  0.6979, -0.3222,  0.1448])...
Word: dans, Embedding: tensor([-0.8444,  1.1315, -0.1240, -0.1924,  1.0764])...
Word: ce, Embedding: tensor([-0.6829,  1.1446,  0.2069,  0.0533, -0.0066])...
Word: tout, Embedding: tensor([-0.9316,  0.3077, -0.3968, -0.2711, -0.2878])...
Word: ce, Embedding: tensor([-0.6829,  1.1446,  0.2069,  0.0533, -0.0066])...
Word: appelle, Embedding: tensor([-0.6695,  0.6573, -0.0342, -0.0752,  1.0924])...
Word: le, Embedding: tensor([-1.7673,  0.4128, -0.1514, -0.2899,  0.7155])...
Word: pas, Embedding: tensor([ 0.0013,  0.4432, -0.2066, -0.1594, -0.1354])...
Word: pas, Embedding: tensor([ 0.0013,  0.4432, -0.2066, -0.1594, -0.1354])...
Word: les, Embedding: tensor([-0.9705,  0.6120,  0.6687,  0.2586, -0.2397])...
Word: des, Embedding: tensor([-0.2404,  0.8976, -0.2111,  0.6171, -0.2503])...
Word: des, Embedding: tensor([-0.2404,  0.8976, -0.2111,  0.6171, -0.2503])...
Word: des, Embedding: tensor([-0.2404,  0.8976, -0.2111,  0.6171, -0.2503])...
Word: des, Embedding: tensor([-0.2404,  0.8976, -0.2111,  0.6171, -0.2503])...
Word: pas, Embedding: tensor([ 0.0013,  0.4432, -0.2066, -0.1594, -0.1354])...
Word: à, Embedding: tensor([-0.9215,  0.9508, -0.1579, -0.9588, -0.1656])...
Word: dans, Embedding: tensor([-0.8444,  1.1315, -0.1240, -0.1924,  1.0764])...
Word: des, Embedding: tensor([-0.2404,  0.8976, -0.2111,  0.6171, -0.2503])...
Word: ce, Embedding: tensor([-0.6829,  1.1446,  0.2069,  0.0533, -0.0066])...
Word: à, Embedding: tensor([-0.9215,  0.9508, -0.1579, -0.9588, -0.1656])...
Word: dire, Embedding: tensor([ 1.1654,  0.3142,  0.3653, -0.7774,  0.7351])...
Word: des, Embedding: tensor([-0.2404,  0.8976, -0.2111,  0.6171, -0.2503])...
Word: des, Embedding: tensor([-0.2404,  0.8976, -0.2111,  0.6171, -0.2503])...
Word: des, Embedding: tensor([-0.2404,  0.8976, -0.2111,  0.6171, -0.2503])...
Word: pas, Embedding: tensor([ 0.0013,  0.4432, -0.2066, -0.1594, -0.1354])...
Word: toutes, Embedding: tensor([-0.9446,  0.4091, -0.0416, -0.0945, -0.2718])...
Word: les, Embedding: tensor([-0.9705,  0.6120,  0.6687,  0.2586, -0.2397])...
Word: les, Embedding: tensor([-0.9705,  0.6120,  0.6687,  0.2586, -0.2397])...
Word: les, Embedding: tensor([-0.9705,  0.6120,  0.6687,  0.2586, -0.2397])...
Word: tout, Embedding: tensor([-0.9316,  0.3077, -0.3968, -0.2711, -0.2878])...
Word: ce, Embedding: tensor([-0.6829,  1.1446,  0.2069,  0.0533, -0.0066])...
Word: ce, Embedding: tensor([-0.6829,  1.1446,  0.2069,  0.0533, -0.0066])...
Word: pas, Embedding: tensor([ 0.0013,  0.4432, -0.2066, -0.1594, -0.1354])...
Word: de, Embedding: tensor([-1.0380,  0.1370, -0.1734,  0.3043,  0.5155])...
Word: de, Embedding: tensor([-1.0380,  0.1370, -0.1734,  0.3043,  0.5155])...
Word: les, Embedding: tensor([-0.9705,  0.6120,  0.6687,  0.2586, -0.2397])...
Word: ce, Embedding: tensor([-1.0552,  1.3379,  0.3471, -0.3928,  0.0956])...
Word: la, Embedding: tensor([-1.2718,  0.5586,  0.8048, -0.9214, -0.0960])...
Word: est, Embedding: tensor([-0.9920,  0.7189, -0.1256, -0.2352, -0.0201])...
Word: plus, Embedding: tensor([-0.6725,  0.0972,  0.1984, -0.4478, -0.0431])...
Word: a, Embedding: tensor([-0.6600,  1.5360, -0.2715, -0.6815, -0.7001])...
Word: de, Embedding: tensor([-0.9120,  0.4072,  0.0882,  0.4331,  0.6331])...
Word: à, Embedding: tensor([-0.6600,  1.5360, -0.2715, -0.6815, -0.7001])...
Word: les, Embedding: tensor([-1.1920,  0.8302,  0.6459, -0.1086, -0.7066])...
Word: la, Embedding: tensor([-1.2718,  0.5586,  0.8048, -0.9214, -0.0960])...
Word: le, Embedding: tensor([-1.3159,  0.5778,  0.3700, -0.6630,  0.7018])...
Word: de, Embedding: tensor([-0.9120,  0.4072,  0.0882,  0.4331,  0.6331])...
Word: toutes, Embedding: tensor([-0.6990,  0.0424, -0.1946,  0.3407, -0.1940])...
Word: ce, Embedding: tensor([-1.0552,  1.3379,  0.3471, -0.3928,  0.0956])...
Word: de, Embedding: tensor([-0.9120,  0.4072,  0.0882,  0.4331,  0.6331])...
Word: de, Embedding: tensor([-0.9120,  0.4072,  0.0882,  0.4331,  0.6331])...
Word: est, Embedding: tensor([-0.9920,  0.7189, -0.1256, -0.2352, -0.0201])...
Word: de, Embedding: tensor([-0.9120,  0.4072,  0.0882,  0.4331,  0.6331])...
Word: les, Embedding: tensor([-1.1920,  0.8302,  0.6459, -0.1086, -0.7066])...
Word: plus, Embedding: tensor([-0.6725,  0.0972,  0.1984, -0.4478, -0.0431])...
Word: plus, Embedding: tensor([-0.6725,  0.0972,  0.1984, -0.4478, -0.0431])...
Word: facile, Embedding: tensor([-0.9566, -0.1866, -0.0187,  0.1756,  0.7422])...
Word: de, Embedding: tensor([-0.9120,  0.4072,  0.0882,  0.4331,  0.6331])...
Word: de, Embedding: tensor([-0.9120,  0.4072,  0.0882,  0.4331,  0.6331])...
Word: toutes, Embedding: tensor([-0.6990,  0.0424, -0.1946,  0.3407, -0.1940])...
Word: est, Embedding: tensor([-0.9920,  0.7189, -0.1256, -0.2352, -0.0201])...
Word: le, Embedding: tensor([-1.3159,  0.5778,  0.3700, -0.6630,  0.7018])...
Word: de, Embedding: tensor([-0.9120,  0.4072,  0.0882,  0.4331,  0.6331])...
Word: de, Embedding: tensor([-0.9120,  0.4072,  0.0882,  0.4331,  0.6331])...
Word: de, Embedding: tensor([-0.9120,  0.4072,  0.0882,  0.4331,  0.6331])...
Word: plus, Embedding: tensor([-0.6725,  0.0972,  0.1984, -0.4478, -0.0431])...
Word: à, Embedding: tensor([-0.6600,  1.5360, -0.2715, -0.6815, -0.7001])...
Word: à, Embedding: tensor([-0.6600,  1.5360, -0.2715, -0.6815, -0.7001])...
Word: de, Embedding: tensor([-0.9120,  0.4072,  0.0882,  0.4331,  0.6331])...
Word: les, Embedding: tensor([-1.1920,  0.8302,  0.6459, -0.1086, -0.7066])...
Word: ce, Embedding: tensor([-1.0552,  1.3379,  0.3471, -0.3928,  0.0956])...
Word: pas, Embedding: tensor([-0.5054,  0.3005,  0.1339, -0.1928, -0.1634])...
Word: trop, Embedding: tensor([-0.0906, -0.1342, -0.4834, -0.3461,  0.3099])...
Word: de, Embedding: tensor([-0.9120,  0.4072,  0.0882,  0.4331,  0.6331])...
Word: tout, Embedding: tensor([-0.7047, -0.0545, -0.2541,  0.0994, -0.1334])...
Word: cas, Embedding: tensor([-0.0801,  0.8790,  0.2563, -0.2425,  0.7349])...
Word: plus, Embedding: tensor([-0.6725,  0.0972,  0.1984, -0.4478, -0.0431])...
Word: ce, Embedding: tensor([-1.0552,  1.3379,  0.3471, -0.3928,  0.0956])...
Word: la, Embedding: tensor([-1.2718,  0.5586,  0.8048, -0.9214, -0.0960])...
Word: créer, Embedding: tensor([-0.2692,  0.4881, -0.2058, -0.3089,  0.5472])...
Word: les, Embedding: tensor([-1.1920,  0.8302,  0.6459, -0.1086, -0.7066])...
Word: à, Embedding: tensor([-0.6600,  1.5360, -0.2715, -0.6815, -0.7001])...
Word: de, Embedding: tensor([-0.9120,  0.4072,  0.0882,  0.4331,  0.6331])...
Word: le, Embedding: tensor([-1.3159,  0.5778,  0.3700, -0.6630,  0.7018])...
Word: à, Embedding: tensor([-0.6600,  1.5360, -0.2715, -0.6815, -0.7001])...

Currently dealing ./data_sample/words/BRE04_words.json
Word: et, Embedding: tensor([-0.7619,  0.6497, -0.1050,  0.2394,  0.2446])...
Word: et, Embedding: tensor([-0.7619,  0.6497, -0.1050,  0.2394,  0.2446])...
Word: que, Embedding: tensor([ 0.1214,  0.4337,  0.2527, -0.2755,  0.3149])...
Word: le, Embedding: tensor([-1.4701,  0.8639,  0.1814, -0.9944,  0.4665])...
Word: et, Embedding: tensor([-0.7619,  0.6497, -0.1050,  0.2394,  0.2446])...
Word: des, Embedding: tensor([-0.4145,  0.8157, -0.0474,  0.2955, -0.1592])...
Word: de, Embedding: tensor([-0.0097,  0.1920, -0.4080, -0.1861,  0.2438])...
Word: de, Embedding: tensor([-0.0097,  0.1920, -0.4080, -0.1861,  0.2438])...
Word: une, Embedding: tensor([-1.8598,  0.5734,  0.1937, -0.8190,  0.0240])...
Word: que, Embedding: tensor([ 0.1214,  0.4337,  0.2527, -0.2755,  0.3149])...
Word: une, Embedding: tensor([-1.8598,  0.5734,  0.1937, -0.8190,  0.0240])...
Word: des, Embedding: tensor([-0.4145,  0.8157, -0.0474,  0.2955, -0.1592])...
Word: des, Embedding: tensor([-0.4145,  0.8157, -0.0474,  0.2955, -0.1592])...
Word: et, Embedding: tensor([-0.7619,  0.6497, -0.1050,  0.2394,  0.2446])...
Word: de, Embedding: tensor([-0.0097,  0.1920, -0.4080, -0.1861,  0.2438])...
Word: petits, Embedding: tensor([-0.2434,  0.2564,  0.3698,  0.3601, -0.1147])...
Word: sont, Embedding: tensor([-0.4146,  0.5427,  0.7509,  0.0777,  0.4010])...
Word: est, Embedding: tensor([-0.1486,  0.4367,  0.2457, -0.5841,  0.1184])...
Word: le, Embedding: tensor([-1.4701,  0.8639,  0.1814, -0.9944,  0.4665])...
Word: ça, Embedding: tensor([-0.8004,  0.9797,  0.4200, -0.4575,  0.3081])...
Word: que, Embedding: tensor([ 0.1214,  0.4337,  0.2527, -0.2755,  0.3149])...
Word: de, Embedding: tensor([-0.0097,  0.1920, -0.4080, -0.1861,  0.2438])...
Word: en, Embedding: tensor([ 0.0838, -0.0502,  0.3928,  0.2016,  0.8384])...
Word: de, Embedding: tensor([-0.0097,  0.1920, -0.4080, -0.1861,  0.2438])...
Word: et, Embedding: tensor([-0.7619,  0.6497, -0.1050,  0.2394,  0.2446])...
Word: de, Embedding: tensor([-0.0097,  0.1920, -0.4080, -0.1861,  0.2438])...
Word: de, Embedding: tensor([-0.0097,  0.1920, -0.4080, -0.1861,  0.2438])...
Word: que, Embedding: tensor([ 0.1214,  0.4337,  0.2527, -0.2755,  0.3149])...
Word: de, Embedding: tensor([-0.0097,  0.1920, -0.4080, -0.1861,  0.2438])...
Word: des, Embedding: tensor([-0.4145,  0.8157, -0.0474,  0.2955, -0.1592])...
Word: sont, Embedding: tensor([-0.4146,  0.5427,  0.7509,  0.0777,  0.4010])...
Word: de, Embedding: tensor([-0.0097,  0.1920, -0.4080, -0.1861,  0.2438])...
Word: de, Embedding: tensor([-0.0097,  0.1920, -0.4080, -0.1861,  0.2438])...
Word: de, Embedding: tensor([-0.0097,  0.1920, -0.4080, -0.1861,  0.2438])...
Word: et, Embedding: tensor([-0.7619,  0.6497, -0.1050,  0.2394,  0.2446])...
Word: de, Embedding: tensor([-0.0097,  0.1920, -0.4080, -0.1861,  0.2438])...
Word: en, Embedding: tensor([ 0.0838, -0.0502,  0.3928,  0.2016,  0.8384])...
Word: que, Embedding: tensor([ 0.1214,  0.4337,  0.2527, -0.2755,  0.3149])...
Word: des, Embedding: tensor([-0.4145,  0.8157, -0.0474,  0.2955, -0.1592])...
Word: collègues, Embedding: tensor([-0.5259, -0.0602,  0.2909, -0.0406,  0.4378])...
Word: de, Embedding: tensor([-1.4283,  0.4592, -0.4562, -0.2526,  0.5417])...
Word: de, Embedding: tensor([-1.4283,  0.4592, -0.4562, -0.2526,  0.5417])...
Word: de, Embedding: tensor([-1.4283,  0.4592, -0.4562, -0.2526,  0.5417])...
Word: de, Embedding: tensor([-1.4283,  0.4592, -0.4562, -0.2526,  0.5417])...
Word: des, Embedding: tensor([-0.4889,  0.9168,  0.1986,  0.3945,  0.2236])...
Word: de, Embedding: tensor([-1.4283,  0.4592, -0.4562, -0.2526,  0.5417])...
Word: de, Embedding: tensor([-1.4283,  0.4592, -0.4562, -0.2526,  0.5417])...
Word: de, Embedding: tensor([-1.4283,  0.4592, -0.4562, -0.2526,  0.5417])...
Word: des, Embedding: tensor([-0.4889,  0.9168,  0.1986,  0.3945,  0.2236])...
Word: savoir, Embedding: tensor([-0.3447,  0.1189,  0.1767, -0.5473, -0.0992])...
Word: que, Embedding: tensor([-0.0795,  0.0793,  0.2070, -0.5860,  0.4202])...
Word: est, Embedding: tensor([-1.0311,  0.4815, -0.1722, -0.4544,  0.5199])...
Word: des, Embedding: tensor([-0.4889,  0.9168,  0.1986,  0.3945,  0.2236])...
Word: est, Embedding: tensor([-1.0311,  0.4815, -0.1722, -0.4544,  0.5199])...
Word: de, Embedding: tensor([-1.4283,  0.4592, -0.4562, -0.2526,  0.5417])...
Word: des, Embedding: tensor([-0.4889,  0.9168,  0.1986,  0.3945,  0.2236])...
Word: de, Embedding: tensor([-1.4283,  0.4592, -0.4562, -0.2526,  0.5417])...
Word: et, Embedding: tensor([-0.8824,  0.5216, -0.3129, -0.0850,  0.1631])...
Word: le, Embedding: tensor([-1.1169, -0.3118,  0.8248, -0.9557,  0.2216])...
